"1","   3.067"
"1","             0.002162"
"1"," ** "
"1","
dotw_simple4     "
"1"," -0.0215340"
"1","  0.0059843"
"1","  -3.598"
"1","             0.000320"
"1"," ***"
"1","
dotw_simple5     "
"1"," -0.0217106"
"1","  0.0059403"
"1","  -3.655"
"1","             0.000257"
"1"," ***"
"1","
dotw_simple6     "
"1"," -0.0419804"
"1","  0.0059695"
"1","  -7.032"
"1","     0.00000000000203"
"1"," ***"
"1","
dotw_simple7     "
"1"," -0.0517625"
"1","  0.0059620"
"1","  -8.682"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Temperature      "
"1"," -0.0017189"
"1","  0.0002593"
"1","  -6.629"
"1","     0.00000000003375"
"1"," ***"
"1","
Precipitation    "
"1","  0.0447963"
"1","  0.0270550"
"1","   1.656"
"1","             0.097773"
"1"," .  "
"1","
lag1Hour         "
"1","  0.3725747"
"1","  0.0013671"
"1"," 272.522"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
lag3Hours        "
"1","  0.1280395"
"1","  0.0013424"
"1","  95.381"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
lag1day          "
"1","  0.1515864"
"1","  0.0012576"
"1"," 120.540"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.053"
"1"," "
"1","on"
"1"," "
"1","470905"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3318"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3317"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 6876"
"1"," "
"1","on"
"1"," "
"1","34"
"1"," "
"1","and"
"1"," "
"1","470905"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
