"1","  0.1639302499"
"1","  0.0267014565"
"1","   6.139"
"1","   0.0000000008302855"
"1"," ***"
"1","
as.factor(hour)21       "
"1","  0.1042240447"
"1","  0.0275036454"
"1","   3.789"
"1","             0.000151"
"1"," ***"
"1","
as.factor(hour)22       "
"1","  0.1528031992"
"1","  0.0278806456"
"1","   5.481"
"1","   0.0000000424437524"
"1"," ***"
"1","
as.factor(hour)23       "
"1","  0.0730181012"
"1","  0.0300114385"
"1","   2.433"
"1","             0.014975"
"1"," *  "
"1","
dotw_simple2            "
"1","  0.0382406455"
"1","  0.0121202748"
"1","   3.155"
"1","             0.001605"
"1"," ** "
"1","
dotw_simple3            "
"1","  0.0331493228"
"1","  0.0119766342"
"1","   2.768"
"1","             0.005644"
"1"," ** "
"1","
dotw_simple4            "
"1"," -0.0342169964"
"1","  0.0120581256"
"1","  -2.838"
"1","             0.004545"
"1"," ** "
"1","
dotw_simple5            "
"1"," -0.0765661056"
"1","  0.0119547965"
"1","  -6.405"
"1","   0.0000000001511197"
"1"," ***"
"1","
dotw_simple6            "
"1"," -0.0323932719"
"1","  0.0123461062"
"1","  -2.624"
"1","             0.008697"
"1"," ** "
"1","
dotw_simple7            "
"1"," -0.0439453699"
"1","  0.0123554675"
"1","  -3.557"
"1","             0.000376"
"1"," ***"
"1","
Temperature             "
"1"," -0.0007072493"
"1","  0.0005172481"
"1","  -1.367"
"1","             0.171523"
"1","    "
"1","
Precipitation           "
"1"," -0.4575041466"
"1","  0.0657788672"
"1","  -6.955"
"1","   0.0000000000035336"
"1"," ***"
"1","
lag1Hour                "
"1","  0.2729993934"
"1","  0.0020899684"
"1"," 130.624"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
lag3Hours               "
"1","  0.0853579939"
"1","  0.0021573483"
"1","  39.566"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
lag1day                 "
"1","  0.1191406018"
"1","  0.0020476145"
"1","  58.185"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Med_Inc.x               "
"1","  0.0000007048"
"1","  0.0000001105"
"1","   6.378"
"1","   0.0000000001798530"
"1"," ***"
"1","
Percent_Taking_Transit.y"
"1"," -0.0038693329"
"1","  0.0004024446"
"1","  -9.615"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Percent_White.y         "
"1","  0.0030892285"
"1","  0.0002034287"
"1","  15.186"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.288"
"1"," "
"1","on"
"1"," "
"1","170624"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","300278 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.2207"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2205"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1306"
"1"," "
"1","on"
"1"," "
"1","37"
"1"," "
"1","and"
"1"," "
"1","170624"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
