"1","  |                                                                                                       "
"1","  |==========================================================                                       |  60%"
"1","  |                                                                                                       "
"1","  |===========================================================                                      |  61%"
"1","  |                                                                                                       "
"1","  |============================================================                                     |  62%"
"1","  |                                                                                                       "
"1","  |=============================================================                                    |  63%"
"1","  |                                                                                                       "
"1","  |==============================================================                                   |  64%"
"1","  |                                                                                                       "
"1","  |===============================================================                                  |  65%"
"1","  |                                                                                                       "
"1","  |================================================================                                 |  66%"
"1","  |                                                                                                       "
"1","  |=================================================================                                |  67%"
"1","  |                                                                                                       "
"1","  |==================================================================                               |  68%"
"1","  |                                                                                                       "
"1","  |===================================================================                              |  69%"
"1","  |                                                                                                       "
"1","  |====================================================================                             |  70%"
"1","  |                                                                                                       "
"1","  |====================================================================                             |  71%"
"1","  |                                                                                                       "
"1","  |=====================================================================                            |  72%"
"1","  |                                                                                                       "
"1","  |======================================================================                           |  73%"
"1","  |                                                                                                       "
"1","  |=======================================================================                          |  74%"
"1","  |                                                                                                       "
"1","  |========================================================================                         |  75%"
"1","  |                                                                                                       "
"1","  |=========================================================================                        |  75%"
"1","  |                                                                                                       "
"1","  |==========================================================================                       |  76%"
"1","  |                                                                                                       "
"1","  |===========================================================================                      |  77%"
"1","  |                                                                                                       "
"1","  |============================================================================                     |  78%"
"1","  |                                                                                                       "
"1","  |=============================================================================                    |  79%"
"1","  |                                                                                                       "
"1","  |==============================================================================                   |  80%"
"1","  |                                                                                                       "
"1","  |===============================================================================                  |  81%"
"1","  |                                                                                                       "
"1","  |================================================================================                 |  82%"
"1","  |                                                                                                       "
"1","  |=================================================================================                |  83%"
"1","  |                                                                                                       "
"1","  |==================================================================================               |  84%"
"1","  |                                                                                                       "
"1","  |===================================================================================              |  85%"
"1","  |                                                                                                       "
"1","  |====================================================================================             |  86%"
"1","  |                                                                                                       "
"1","  |=====================================================================================            |  87%"
"1","  |                                                                                                       "
"1","  |======================================================================================           |  88%"
"1","  |                                                                                                       "
"1","  |=======================================================================================          |  89%"
"1","  |                                                                                                       "
"1","  |========================================================================================         |  90%"
"1","  |                                                                                                       "
"1","  |========================================================================================         |  91%"
"1","  |                                                                                                       "
"1","  |=========================================================================================        |  92%"
"1","  |                                                                                                       "
"1","  |==========================================================================================       |  93%"
"1","  |                                                                                                       "
"1","  |===========================================================================================      |  94%"
"1","  |                                                                                                       "
"1","  |============================================================================================     |  95%"
"1","  |                                                                                                       "
"1","  |=============================================================================================    |  96%"
"1","  |                                                                                                       "
"1","  |==============================================================================================   |  97%"
"1","  |                                                                                                       "
"1","  |===============================================================================================  |  98%"
"1","  |                                                                                                       "
"1","  |================================================================================================ |  99%"
"1","  |                                                                                                       "
"1","  |=================================================================================================| 100%"
"1","
"
"0","# Standardize CRS"
"0","st_crs(pa_counties)"
"1","Coordinate Reference System:"
"1","
"
"1","  User input:"
"1"," "
"1","WGS 84 / Pseudo-Mercator"
"1"," "
"1","
"
"1","  wkt:
"
"1",""
"1","PROJCRS[""WGS 84 / Pseudo-Mercator"",
    BASEGEOGCRS[""WGS 84"",
        ENSEMBLE[""World Geodetic System 1984 ensemble"",
            MEMBER[""World Geodetic System 1984 (Transit)""],
            MEMBER[""World Geodetic System 1984 (G730)""],
            MEMBER[""World Geodetic System 1984 (G873)""],
            MEMBER[""World Geodetic System 1984 (G1150)""],
            MEMBER[""World Geodetic System 1984 (G1674)""],
            MEMBER[""World Geodetic System 1984 (G1762)""],
            MEMBER[""World Geodetic System 1984 (G2139)""],
            ELLIPSOID[""WGS 84"",6378137,298.257223563,
                LENGTHUNIT[""metre"",1]],
            ENSEMBLEACCURACY[2.0]],
        PRIMEM[""Greenwich"",0,
            ANGLEUNIT[""degree"",0.0174532925199433]],
        ID[""EPSG"",4326]],
    CONVERSION[""Popular Visualisation Pseudo-Mercator"",
        METHOD[""Popular Visualisation Pseudo Mercator"",
            ID[""EPSG"",1024]],
        PARAMETER[""Latitude of natural origin"",0,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8801]],
        PARAMETER[""Longitude of natural origin"",0,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8802]],
        PARAMETER[""False easting"",0,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8806]],
        PARAMETER[""False northing"",0,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8807]]],
    CS[Cartesian,2],
        AXIS[""easting (X)"",east,
            ORDER[1],
            LENGTHUNIT[""metre"",1]],
        AXIS[""northing (Y)"",north,
            ORDER[2],
            LENGTHUNIT[""metre"",1]],
    USAGE[
        SCOPE[""Web mapping and visualisation.""],
        AREA[""World between 85.06°S and 85.06°N.""],
        BBOX[-85.06,-180,85.06,180]],
    ID[""EPSG"",3857]]"
"1",""
"1","
"
"0","hospitals <- st_transform(hospitals, st_crs(pa_counties))"
"0","census_tracts <- st_transform(census_tracts, st_crs(pa_counties))"
"0",""
"0","# Check that all data loaded correctly"
"0","view(pa_counties)"
"0","view(hospitals)"
"0","view(census_tracts)"
