"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)16"
"1","  1.0183442"
"1","  0.0125627"
"1","  81.061"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)17"
"1","  1.3647585"
"1","  0.0126393"
"1"," 107.977"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)18"
"1","  1.0673821"
"1","  0.0124813"
"1","  85.519"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)19"
"1","  0.8576101"
"1","  0.0124960"
"1","  68.631"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)20"
"1","  0.6099223"
"1","  0.0121730"
"1","  50.104"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)21"
"1","  0.3848980"
"1","  0.0122492"
"1","  31.422"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)22"
"1","  0.2710948"
"1","  0.0120278"
"1","  22.539"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)23"
"1","  0.1479533"
"1","  0.0126837"
"1","  11.665"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
dotw_simple2     "
"1","  0.0763268"
"1","  0.0070091"
"1","  10.890"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
dotw_simple3     "
"1","  0.0794375"
"1","  0.0068830"
"1","  11.541"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
dotw_simple4     "
"1","  0.0170159"
"1","  0.0069075"
"1","   2.463"
"1","             0.013763"
"1"," *  "
"1","
dotw_simple5     "
"1"," -0.0314724"
"1","  0.0068601"
"1","  -4.588"
"1","   0.0000044815445072"
"1"," ***"
"1","
dotw_simple6     "
"1"," -0.0574657"
"1","  0.0068917"
"1","  -8.338"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
dotw_simple7     "
"1"," -0.1030374"
"1","  0.0068825"
"1"," -14.971"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Temperature      "
"1"," -0.0010578"
"1","  0.0002994"
"1","  -3.533"
"1","             0.000412"
"1"," ***"
"1","
Precipitation    "
"1"," -0.1998269"
"1","  0.0312335"
"1","  -6.398"
"1","   0.0000000001577433"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.216"
"1"," "
"1","on"
"1"," "
"1","470908"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1085"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1085"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1849"
"1"," "
"1","on"
"1"," "
"1","31"
"1"," "
"1","and"
"1"," "
"1","470908"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
